Id,SalePrice
2539.0,185301.82357555954
2540.0,189185.1002090295
2541.0,181760.28026569332
2542.0,161770.24295986502
2543.0,108998.40153838764
2544.0,114226.04129307996
2545.0,127686.3514119524
2546.0,131776.515449818
2547.0,145345.58364546765
2548.0,138248.9430369077
2549.0,153588.96744413697
2550.0,605556.1848498426
2551.0,118595.9761978786
2552.0,116098.23958578671
2553.0,38684.30110545573
2554.0,69233.79840849398
2555.0,90986.18621582538
2556.0,87452.11909431592
2557.0,109274.35826671496
2558.0,182727.6657748375
2559.0,153878.6675684892
2560.0,180249.6877847641
2561.0,154194.13192877756
2562.0,165145.90887565515
2563.0,156211.20918559656
2564.0,199038.59985496604
2565.0,173288.89494393254
2566.0,174058.7305659427
2567.0,150322.90156505816
2568.0,220666.11891364492
2569.0,255276.49149125954
2570.0,102407.66718090046
2571.0,202557.36725330446
2572.0,131590.28837998537
2573.0,218430.92113605828
2574.0,271679.23334973
2575.0,135971.54409366962
2576.0,142311.5769121591
2577.0,195454.5063986351
2578.0,89221.19405481243
2579.0,33748.9993627572
2580.0,106972.96687968343
2581.0,116492.36761976674
2582.0,114889.3370036243
2583.0,270879.7862817034
2584.0,168045.73384251574
2585.0,181590.60012855148
2586.0,223512.19534355064
2587.0,213250.18867860746
2588.0,134590.64869575878
2589.0,145215.46115097008
2590.0,190648.1380917629
2591.0,219613.88878760068
2592.0,235907.50420233316
2593.0,280211.6318725244
2594.0,182830.83422991517
2595.0,195489.63094975904
2596.0,285986.9870139514
2597.0,184336.06578081427
2598.0,260902.86807408044
2599.0,342803.55909612786
2600.0,203414.06419231417
2601.0,89256.5568520755
2602.0,60412.586650200305
2603.0,88079.24675133801
2604.0,82076.32017793856
2605.0,56757.67672428768
2606.0,138832.8127638686
2607.0,205927.5824218447
2608.0,200129.86058426567
2609.0,159762.4870303754
2610.0,114557.05555575981
2611.0,131915.65786931233
2612.0,162143.01373089105
2613.0,125767.23767013592
2614.0,106243.25601604371
2615.0,157193.27267162292
2616.0,152901.37484273943
2617.0,205586.6898415906
2618.0,249638.86456136405
2619.0,200658.0226735539
2620.0,187695.48159141745
2621.0,178901.90864220553
2622.0,180241.77635071857
2623.0,243941.44500523887
2624.0,288634.58175803896
2625.0,302647.84499780054
2626.0,171258.67875291046
2627.0,188249.31360819517
2628.0,450198.2565712152
2629.0,468876.59755418834
2630.0,367662.82358996954
2631.0,459797.5125450749
2632.0,409855.6946363008
2633.0,303613.4581191075
2634.0,418296.419809227
2635.0,129065.15424436505
2636.0,171109.36502007314
2637.0,154883.54328829888
2638.0,281240.2941745332
2639.0,190639.25323180808
2640.0,150669.8795415021
2641.0,91844.81845402648
2642.0,168898.04109341896
2643.0,103018.70176883426
2644.0,126604.34784165723
2645.0,104099.12567852088
2646.0,89593.08603645605
2647.0,100072.27017839241
2648.0,144009.38178067177
2649.0,146272.72327369463
2650.0,132445.87166806567
2651.0,131636.90273852402
2652.0,383611.6170453987
2653.0,264518.64219186874
2654.0,273538.79199825355
2655.0,404078.5106208961
2656.0,334503.2838313795
2657.0,366447.5200931906
2658.0,302163.43770423986
2659.0,297633.3927070693
2660.0,350795.0713751201
2661.0,349919.3893526349
2662.0,372324.1175190384
2663.0,290113.8247393699
2664.0,295033.40513229824
2665.0,318776.4515629698
2666.0,291690.8368674315
2667.0,183759.69155332155
2668.0,187331.4478490356
2669.0,183809.08606339048
2670.0,260282.79018840578
2671.0,188083.4730823225
2672.0,192167.94978663872
2673.0,199492.0674370249
2674.0,210160.364564143
2675.0,168915.94665349962
2676.0,182698.92048553354
2677.0,208637.7507719586
2678.0,220669.70424672612
2679.0,288293.9503648151
2680.0,293398.5259785459
2681.0,388480.73704671895
2682.0,324574.13957032806
2683.0,443310.41499412723
2684.0,310973.4223695331
2685.0,373836.7419667888
2686.0,248502.15461666952
2687.0,287096.47272161406
2688.0,222510.8915245243
2689.0,218406.33769930166
2690.0,384905.0733321243
2691.0,205392.82600802323
2692.0,149653.91276893287
2693.0,197004.0295925634
2694.0,164445.4687708132
2695.0,191788.09244633513
2696.0,180120.92557488452
2697.0,188954.3368930742
2698.0,198762.88922218152
2699.0,151187.52217187465
2700.0,125683.72238090099
2701.0,155467.86460402084
2702.0,115565.32487317757
2703.0,111479.69459079579
2704.0,146144.01020405127
2705.0,119679.96165814367
2706.0,95010.8478166227
2707.0,125256.92409950192
2708.0,137145.20857134648
2709.0,115481.9140144412
2710.0,123517.44165648252
2711.0,359435.1742519891
2712.0,423464.3597148858
2713.0,172161.03878376982
2714.0,144246.1320369318
2715.0,171838.56599485874
2716.0,134158.11033436982
2717.0,202058.8914545203
2718.0,214202.32702796033
2719.0,152326.7086995847
2720.0,179602.99313287553
2721.0,134054.81645714538
2722.0,162981.5733103049
2723.0,149652.56740927906
2724.0,113617.46653291793
2725.0,120048.62214921287
2726.0,148673.2310239846
2727.0,216247.88164799218
2728.0,173090.56885219913
2729.0,133501.3442911366
2730.0,147558.0358788576
2731.0,129196.51822519512
2732.0,134834.01053810865
2733.0,164378.23895488493
2734.0,151216.96722902427
2735.0,135113.91723379132
2736.0,134719.1638067006
2737.0,118127.74177818873
2738.0,111159.19067296677
2739.0,156735.31192227127
2740.0,137817.08334924653
2741.0,149895.0726394878
2742.0,159363.78934469295
2743.0,159822.67753777257
2744.0,159718.79464433412
2745.0,148753.4993034642
2746.0,130201.98172506772
2747.0,135563.7756951449
2748.0,114305.22869561228
2749.0,132210.37588153582
2750.0,104493.93544272787
2751.0,130646.62080796319
2752.0,200176.76448394766
2753.0,176194.79959039087
2754.0,267012.0061702458
2755.0,123987.00483007729
2756.0,82967.46997540037
2757.0,62531.66434828937
2758.0,75713.68319258827
2759.0,154216.79299327137
2760.0,110736.21226207446
2761.0,137626.50836932496
2762.0,127654.36992623738
2763.0,198692.53872802842
2764.0,131266.6425320058
2765.0,260589.5038252254
2766.0,123222.51531673828
2767.0,77124.30758596072
2768.0,128341.04354126554
2769.0,141105.65544689924
2770.0,154163.51278057275
2771.0,106082.01035897282
2772.0,123877.7286772019
2773.0,144985.9330873926
2774.0,145045.02020665945
2775.0,133623.34804470034
2776.0,138918.36662740726
2777.0,155674.05394243717
2778.0,111570.67396977847
2779.0,125830.77648383251
2780.0,94824.53399891884
2781.0,89221.99493786192
2782.0,83251.03476474958
2783.0,83356.18434733117
2784.0,129999.43725631165
2785.0,133531.54423252738
2786.0,53687.260295813554
2787.0,114422.387749488
2788.0,66095.52025325084
2789.0,173249.85970573395
2790.0,80835.08568553918
2791.0,99781.30272682651
2792.0,76645.65252237162
2793.0,143861.46941214113
2794.0,79963.59101943055
2795.0,124411.01204393466
2796.0,93501.57180917705
2797.0,233815.6662896903
2798.0,104397.5067548973
2799.0,96151.42326578591
2800.0,63876.56982236833
2801.0,98479.07459431433
2802.0,126390.76220044645
2803.0,172914.78761009825
2804.0,123157.93381036003
2805.0,97917.07610058622
2806.0,65775.8622934143
2807.0,182393.23819985893
2808.0,147507.94826302957
2809.0,122506.93874426477
2810.0,116904.14842927712
2811.0,159071.93524258467
2812.0,177818.50240850903
2813.0,136389.99926983914
2814.0,142155.64259130624
2815.0,121746.23719205346
2816.0,198775.31882265664
2817.0,155267.8750436526
2818.0,131592.4816581332
2819.0,184048.7012881121
2820.0,133114.7934203453
2821.0,113532.38976548612
2822.0,172864.69496735674
2823.0,321660.8322107877
2824.0,171461.716493594
2825.0,143849.95334343764
2826.0,126218.84989661572
2827.0,128784.3358189254
2828.0,229701.7816296894
2829.0,194017.8579555999
2830.0,235677.7311107841
2831.0,184761.21679707267
2832.0,255536.10540366208
2833.0,286398.34032518405
2834.0,219248.66348344344
2835.0,210606.75422092015
2836.0,192402.47847185796
2837.0,169432.64619938645
2838.0,154187.01600743167
2839.0,172997.48738293163
2840.0,214080.0243794457
2841.0,202191.9738468792
2842.0,222073.6408847808
2843.0,142884.66003663966
2844.0,184181.8612138545
2845.0,129439.61897501594
2846.0,203823.81159207632
2847.0,221825.71938899742
2848.0,224457.6822444715
2849.0,199565.61953960313
2850.0,264095.14968768193
2851.0,216764.68884771224
2852.0,234222.17908145895
2853.0,230151.99099336867
2854.0,137486.77497950057
2855.0,211649.45095109718
2856.0,205896.9629504754
2857.0,188482.8059588594
2858.0,210018.53559113818
2859.0,89071.65120875975
2860.0,126584.88706251269
2861.0,135040.4379741369
2862.0,185553.8218069591
2863.0,129490.49217957538
2864.0,236745.97798720282
2865.0,119540.49424833886
2866.0,145832.86894039786
2867.0,72960.03666971892
2868.0,111571.67516355624
2869.0,111871.38582755311
2870.0,121187.30849452538
2871.0,65310.56732124637
2872.0,30152.507084910874
2873.0,69648.61283863371
2874.0,151502.11166739173
2875.0,128614.28973439196
2876.0,167509.3524737449
2877.0,160796.71075827326
2878.0,161459.82586938154
2879.0,136036.72152630624
2880.0,100288.2766479638
2881.0,143204.85712190904
2882.0,203590.75890443544
2883.0,205162.32765708806
2884.0,215884.6162684909
2885.0,181062.44347163942
2886.0,243674.20386167872
2887.0,124006.47966850316
2888.0,142696.52227060287
2889.0,53806.19895341282
2890.0,74264.51958152803
2891.0,142251.09588333708
2892.0,45403.2328792304
2893.0,72676.04748681432
2894.0,41192.386470753
2895.0,312106.36459217
2896.0,256398.18279380084
2897.0,189946.5688617687
2898.0,132952.84513884247
2899.0,192213.58299845667
2900.0,155147.51183608093
2901.0,208337.93833513535
2902.0,171054.41309949197
2903.0,293960.1522832337
2904.0,344525.1876552418
2905.0,61179.19717231451
2906.0,187758.68948938104
2907.0,100313.82579075207
2908.0,108107.94367149833
2909.0,131832.49931192305
2910.0,70108.3363298839
2911.0,66653.86698641814
2912.0,140862.63051861105
2913.0,59922.52629377507
2914.0,62939.21950695093
2915.0,72459.74948614463
2916.0,68552.2298842856
2917.0,175745.71519278246
2918.0,109093.75155290496
2919.0,221150.88836517232
